jump_n_m,sigma_neck_MPa,P_kN,elastic_def_um,def_Ls_um,damage,kappa
0.0000e+00,0.0000,0.0000,0.0000,0.0000,0.0000,2.5700e-09
3.8939e-11,0.0389,0.4673,0.1100,0.1101,0.0000,2.5700e-09
7.7879e-11,0.0779,0.9345,0.2200,0.2201,0.0000,2.5700e-09
1.1682e-10,0.1168,1.4018,0.3301,0.3302,0.0000,2.5700e-09
1.5576e-10,0.1558,1.8691,0.4401,0.4402,0.0000,2.5700e-09
1.9470e-10,0.1947,2.3364,0.5501,0.5503,0.0000,2.5700e-09
2.3364e-10,0.2336,2.8036,0.6601,0.6603,0.0000,2.5700e-09
2.7258e-10,0.2726,3.2709,0.7701,0.7704,0.0000,2.5700e-09
3.1152e-10,0.3115,3.7382,0.8801,0.8804,0.0000,2.5700e-09
3.5045e-10,0.3505,4.2055,0.9902,0.9905,0.0000,2.5700e-09
3.8939e-10,0.3894,4.6727,1.1002,1.1006,0.0000,2.5700e-09
4.2833e-10,0.4283,5.1400,1.2102,1.2106,0.0000,2.5700e-09
4.6727e-10,0.4673,5.6073,1.3202,1.3207,0.0000,2.5700e-09
5.0621e-10,0.5062,6.0745,1.4302,1.4307,0.0000,2.5700e-09
5.4515e-10,0.5452,6.5418,1.5402,1.5408,0.0000,2.5700e-09
5.8409e-10,0.5841,7.0091,1.6503,1.6508,0.0000,2.5700e-09
6.2303e-10,0.6230,7.4764,1.7603,1.7609,0.0000,2.5700e-09
6.6197e-10,0.6620,7.9436,1.8703,1.8709,0.0000,2.5700e-09
7.0091e-10,0.7009,8.4109,1.9803,1.9810,0.0000,2.5700e-09
7.3985e-10,0.7398,8.8782,2.0903,2.0911,0.0000,2.5700e-09
7.7879e-10,0.7788,9.3455,2.2003,2.2011,0.0000,2.5700e-09
8.1773e-10,0.8177,9.8127,2.3104,2.3112,0.0000,2.5700e-09
8.5667e-10,0.8567,10.2800,2.4204,2.4212,0.0000,2.5700e-09
8.9561e-10,0.8956,10.7473,2.5304,2.5313,0.0000,2.5700e-09
9.3455e-10,0.9345,11.2145,2.6404,2.6413,0.0000,2.5700e-09
9.7348e-10,0.9735,11.6818,2.7504,2.7514,0.0000,2.5700e-09
1.0124e-09,1.0124,12.1491,2.8604,2.8615,0.0000,2.5700e-09
1.0514e-09,1.0514,12.6164,2.9705,2.9715,0.0000,2.5700e-09
1.0903e-09,1.0903,13.0836,3.0805,3.0816,0.0000,2.5700e-09
1.1292e-09,1.1292,13.5509,3.1905,3.1916,0.0000,2.5700e-09
1.1682e-09,1.1682,14.0182,3.3005,3.3017,0.0000,2.5700e-09
1.2071e-09,1.2071,14.4855,3.4105,3.4117,0.0000,2.5700e-09
1.2461e-09,1.2461,14.9527,3.5205,3.5218,0.0000,2.5700e-09
1.2850e-09,1.2850,15.4200,3.6306,3.6318,0.0000,2.5700e-09
1.3239e-09,1.3239,15.8873,3.7406,3.7419,0.0000,2.5700e-09
1.3629e-09,1.3629,16.3545,3.8506,3.8520,0.0000,2.5700e-09
1.4018e-09,1.4018,16.8218,3.9606,3.9620,0.0000,2.5700e-09
1.4408e-09,1.4408,17.2891,4.0706,4.0721,0.0000,2.5700e-09
1.4797e-09,1.4797,17.7564,4.1806,4.1821,0.0000,2.5700e-09
1.5186e-09,1.5186,18.2236,4.2907,4.2922,0.0000,2.5700e-09
1.5576e-09,1.5576,18.6909,4.4007,4.4022,0.0000,2.5700e-09
1.5965e-09,1.5965,19.1582,4.5107,4.5123,0.0000,2.5700e-09
1.6355e-09,1.6355,19.6255,4.6207,4.6223,0.0000,2.5700e-09
1.6744e-09,1.6744,20.0927,4.7307,4.7324,0.0000,2.5700e-09
1.7133e-09,1.7133,20.5600,4.8407,4.8425,0.0000,2.5700e-09
1.7523e-09,1.7523,21.0273,4.9508,4.9525,0.0000,2.5700e-09
1.7912e-09,1.7912,21.4945,5.0608,5.0626,0.0000,2.5700e-09
1.8302e-09,1.8302,21.9618,5.1708,5.1726,0.0000,2.5700e-09
1.8691e-09,1.8691,22.4291,5.2808,5.2827,0.0000,2.5700e-09
1.9080e-09,1.9080,22.8964,5.3908,5.3927,0.0000,2.5700e-09
1.9470e-09,1.9470,23.3636,5.5008,5.5028,0.0000,2.5700e-09
1.9859e-09,1.9859,23.8309,5.6109,5.6128,0.0000,2.5700e-09
2.0248e-09,2.0248,24.2982,5.7209,5.7229,0.0000,2.5700e-09
2.0638e-09,2.0638,24.7655,5.8309,5.8330,0.0000,2.5700e-09
2.1027e-09,2.1027,25.2327,5.9409,5.9430,0.0000,2.5700e-09
2.1417e-09,2.1417,25.7000,6.0509,6.0531,0.0000,2.5700e-09
2.1806e-09,2.1806,26.1673,6.1609,6.1631,0.0000,2.5700e-09
2.2195e-09,2.2195,26.6345,6.2710,6.2732,0.0000,2.5700e-09
2.2585e-09,2.2585,27.1018,6.3810,6.3832,0.0000,2.5700e-09
2.2974e-09,2.2974,27.5691,6.4910,6.4933,0.0000,2.5700e-09
2.3364e-09,2.3364,28.0364,6.6010,6.6033,0.0000,2.5700e-09
2.3753e-09,2.3753,28.5036,6.7110,6.7134,0.0000,2.5700e-09
2.4142e-09,2.4142,28.9709,6.8210,6.8235,0.0000,2.5700e-09
2.4532e-09,2.4532,29.4382,6.9311,6.9335,0.0000,2.5700e-09
2.4921e-09,2.4921,29.9055,7.0411,7.0436,0.0000,2.5700e-09
2.5311e-09,2.5311,30.3727,7.1511,7.1536,0.0000,2.5700e-09
2.5700e-09,2.5700,30.8400,7.2611,7.2637,0.0000,2.5700e-09
2.6089e-09,2.5700,30.8400,7.2611,7.2637,0.0149,2.6089e-09
2.6479e-09,2.5700,30.8400,7.2611,7.2638,0.0294,2.6479e-09
2.6868e-09,2.5700,30.8400,7.2611,7.2638,0.0435,2.6868e-09
2.7258e-09,2.5700,30.8399,7.2611,7.2638,0.0571,2.7258e-09
2.7647e-09,2.5700,30.8399,7.2611,7.2639,0.0704,2.7647e-09
2.8036e-09,2.5700,30.8399,7.2611,7.2639,0.0833,2.8036e-09
2.8426e-09,2.5700,30.8399,7.2611,7.2639,0.0959,2.8426e-09
2.8815e-09,2.5700,30.8399,7.2611,7.2640,0.1081,2.8815e-09
2.9205e-09,2.5700,30.8399,7.2611,7.2640,0.1200,2.9205e-09
2.9594e-09,2.5700,30.8399,7.2611,7.2640,0.1316,2.9594e-09
2.9983e-09,2.5700,30.8399,7.2611,7.2641,0.1429,2.9983e-09
3.0373e-09,2.5700,30.8398,7.2611,7.2641,0.1539,3.0373e-09
3.0762e-09,2.5700,30.8398,7.2611,7.2642,0.1646,3.0762e-09
3.1152e-09,2.5700,30.8398,7.2611,7.2642,0.1750,3.1152e-09
3.1541e-09,2.5700,30.8398,7.2611,7.2642,0.1852,3.1541e-09
3.1930e-09,2.5700,30.8398,7.2611,7.2643,0.1951,3.1930e-09
3.2320e-09,2.5700,30.8398,7.2611,7.2643,0.2048,3.2320e-09
3.2709e-09,2.5700,30.8398,7.2611,7.2643,0.2143,3.2709e-09
3.3098e-09,2.5700,30.8398,7.2611,7.2644,0.2235,3.3098e-09
3.3488e-09,2.5700,30.8397,7.2611,7.2644,0.2326,3.3488e-09
3.3877e-09,2.5700,30.8397,7.2611,7.2644,0.2414,3.3877e-09
3.4267e-09,2.5700,30.8397,7.2610,7.2645,0.2500,3.4267e-09
3.4656e-09,2.5700,30.8397,7.2610,7.2645,0.2584,3.4656e-09
3.5045e-09,2.5700,30.8397,7.2610,7.2645,0.2667,3.5045e-09
3.5435e-09,2.5700,30.8397,7.2610,7.2646,0.2747,3.5435e-09
3.5824e-09,2.5700,30.8397,7.2610,7.2646,0.2826,3.5824e-09
3.6214e-09,2.5700,30.8397,7.2610,7.2647,0.2903,3.6214e-09
3.6603e-09,2.5700,30.8396,7.2610,7.2647,0.2979,3.6603e-09
3.6992e-09,2.5700,30.8396,7.2610,7.2647,0.3053,3.6992e-09
3.7382e-09,2.5700,30.8396,7.2610,7.2648,0.3125,3.7382e-09
3.7771e-09,2.5700,30.8396,7.2610,7.2648,0.3196,3.7771e-09
3.8161e-09,2.5700,30.8396,7.2610,7.2648,0.3265,3.8161e-09
3.8550e-09,2.5700,30.8396,7.2610,7.2649,0.3333,3.8550e-09
3.2746e-07,2.5612,30.7344,7.2362,7.5637,0.9922,3.2746e-07
6.5106e-07,2.5524,30.6292,7.2115,7.8625,0.9961,6.5106e-07
9.7466e-07,2.5437,30.5240,7.1867,8.1614,0.9974,9.7466e-07
1.2983e-06,2.5349,30.4188,7.1619,8.4602,0.9980,1.2983e-06
1.6219e-06,2.5261,30.3136,7.1372,8.7590,0.9984,1.6219e-06
1.9455e-06,2.5174,30.2084,7.1124,9.0579,0.9987,1.9455e-06
2.2691e-06,2.5086,30.1031,7.0876,9.3567,0.9989,2.2691e-06
2.5927e-06,2.4998,29.9979,7.0629,9.6555,0.9990,2.5927e-06
2.9163e-06,2.4911,29.8927,7.0381,9.9544,0.9991,2.9163e-06
3.2399e-06,2.4823,29.7875,7.0133,10.2532,0.9992,3.2399e-06
3.5635e-06,2.4735,29.6823,6.9885,10.5520,0.9993,3.5635e-06
3.8871e-06,2.4648,29.5771,6.9638,10.8509,0.9994,3.8871e-06
4.2107e-06,2.4560,29.4719,6.9390,11.1497,0.9994,4.2107e-06
4.5343e-06,2.4472,29.3667,6.9142,11.4485,0.9995,4.5343e-06
4.8579e-06,2.4385,29.2615,6.8895,11.7474,0.9995,4.8579e-06
5.1815e-06,2.4297,29.1563,6.8647,12.0462,0.9995,5.1815e-06
5.5051e-06,2.4209,29.0511,6.8399,12.3450,0.9996,5.5051e-06
5.8287e-06,2.4122,28.9459,6.8152,12.6439,0.9996,5.8287e-06
6.1523e-06,2.4034,28.8407,6.7904,12.9427,0.9996,6.1523e-06
6.4759e-06,2.3946,28.7355,6.7656,13.2415,0.9996,6.4759e-06
6.7995e-06,2.3859,28.6303,6.7408,13.5404,0.9996,6.7995e-06
7.1231e-06,2.3771,28.5251,6.7161,13.8392,0.9997,7.1231e-06
7.4467e-06,2.3683,28.4199,6.6913,14.1380,0.9997,7.4467e-06
7.7703e-06,2.3596,28.3147,6.6665,14.4369,0.9997,7.7703e-06
8.0939e-06,2.3508,28.2094,6.6418,14.7357,0.9997,8.0939e-06
8.4175e-06,2.3420,28.1042,6.6170,15.0345,0.9997,8.4175e-06
8.7411e-06,2.3333,27.9990,6.5922,15.3334,0.9997,8.7411e-06
9.0647e-06,2.3245,27.8938,6.5675,15.6322,0.9997,9.0647e-06
9.3883e-06,2.3157,27.7886,6.5427,15.9310,0.9998,9.3883e-06
9.7119e-06,2.3070,27.6834,6.5179,16.2299,0.9998,9.7119e-06
1.0036e-05,2.2982,27.5782,6.4931,16.5287,0.9998,1.0036e-05
1.0359e-05,2.2894,27.4730,6.4684,16.8275,0.9998,1.0359e-05
1.0683e-05,2.2807,27.3678,6.4436,17.1264,0.9998,1.0683e-05
1.1006e-05,2.2719,27.2626,6.4188,17.4252,0.9998,1.1006e-05
1.1330e-05,2.2631,27.1574,6.3941,17.7240,0.9998,1.1330e-05
1.1654e-05,2.2543,27.0522,6.3693,18.0228,0.9998,1.1654e-05
1.1977e-05,2.2456,26.9470,6.3445,18.3217,0.9998,1.1977e-05
1.2301e-05,2.2368,26.8418,6.3198,18.6205,0.9998,1.2301e-05
1.2624e-05,2.2280,26.7366,6.2950,18.9193,0.9998,1.2624e-05
1.2948e-05,2.2193,26.6314,6.2702,19.2182,0.9998,1.2948e-05
1.3272e-05,2.2105,26.5262,6.2454,19.5170,0.9998,1.3272e-05
1.3595e-05,2.2017,26.4210,6.2207,19.8158,0.9998,1.3595e-05
1.3919e-05,2.1930,26.3158,6.1959,20.1147,0.9998,1.3919e-05
1.4242e-05,2.1842,26.2105,6.1711,20.4135,0.9998,1.4242e-05
1.4566e-05,2.1754,26.1053,6.1464,20.7123,0.9999,1.4566e-05
1.4890e-05,2.1667,26.0001,6.1216,21.0112,0.9999,1.4890e-05
1.5213e-05,2.1579,25.8949,6.0968,21.3100,0.9999,1.5213e-05
1.5537e-05,2.1491,25.7897,6.0721,21.6088,0.9999,1.5537e-05
1.5860e-05,2.1404,25.6845,6.0473,21.9077,0.9999,1.5860e-05
1.6184e-05,2.1316,25.5793,6.0225,22.2065,0.9999,1.6184e-05
1.6508e-05,2.1228,25.4741,5.9977,22.5053,0.9999,1.6508e-05
1.6831e-05,2.1141,25.3689,5.9730,22.8042,0.9999,1.6831e-05
1.7155e-05,2.1053,25.2637,5.9482,23.1030,0.9999,1.7155e-05
1.7478e-05,2.0965,25.1585,5.9234,23.4018,0.9999,1.7478e-05
1.7802e-05,2.0878,25.0533,5.8987,23.7007,0.9999,1.7802e-05
1.8126e-05,2.0790,24.9481,5.8739,23.9995,0.9999,1.8126e-05
1.8449e-05,2.0702,24.8429,5.8491,24.2983,0.9999,1.8449e-05
1.8773e-05,2.0615,24.7377,5.8244,24.5972,0.9999,1.8773e-05
1.9096e-05,2.0527,24.6325,5.7996,24.8960,0.9999,1.9096e-05
1.9420e-05,2.0439,24.5273,5.7748,25.1948,0.9999,1.9420e-05
1.9744e-05,2.0352,24.4221,5.7500,25.4937,0.9999,1.9744e-05
2.0067e-05,2.0264,24.3169,5.7253,25.7925,0.9999,2.0067e-05
2.0391e-05,2.0176,24.2116,5.7005,26.0913,0.9999,2.0391e-05
2.0714e-05,2.0089,24.1064,5.6757,26.3902,0.9999,2.0714e-05
2.1038e-05,2.0001,24.0012,5.6510,26.6890,0.9999,2.1038e-05
2.1362e-05,1.9913,23.8960,5.6262,26.9878,0.9999,2.1362e-05
2.1685e-05,1.9826,23.7908,5.6014,27.2867,0.9999,2.1685e-05
2.2009e-05,1.9738,23.6856,5.5767,27.5855,0.9999,2.2009e-05
2.2332e-05,1.9650,23.5804,5.5519,27.8843,0.9999,2.2332e-05
2.2656e-05,1.9563,23.4752,5.5271,28.1832,0.9999,2.2656e-05
2.2980e-05,1.9475,23.3700,5.5023,28.4820,0.9999,2.2980e-05
2.3303e-05,1.9387,23.2648,5.4776,28.7808,0.9999,2.3303e-05
2.3627e-05,1.9300,23.1596,5.4528,29.0797,0.9999,2.3627e-05
2.3950e-05,1.9212,23.0544,5.4280,29.3785,0.9999,2.3950e-05
2.4274e-05,1.9124,22.9492,5.4033,29.6773,0.9999,2.4274e-05
2.4598e-05,1.9037,22.8440,5.3785,29.9762,0.9999,2.4598e-05
2.4921e-05,1.8949,22.7388,5.3537,30.2750,0.9999,2.4921e-05
2.5245e-05,1.8861,22.6336,5.3290,30.5738,0.9999,2.5245e-05
2.5568e-05,1.8774,22.5284,5.3042,30.8727,0.9999,2.5568e-05
2.5892e-05,1.8686,22.4232,5.2794,31.1715,0.9999,2.5892e-05
2.6216e-05,1.8598,22.3179,5.2546,31.4703,0.9999,2.6216e-05
2.6539e-05,1.8511,22.2127,5.2299,31.7692,0.9999,2.6539e-05
2.6863e-05,1.8423,22.1075,5.2051,32.0680,0.9999,2.6863e-05
2.7186e-05,1.8335,22.0023,5.1803,32.3668,0.9999,2.7186e-05
2.7510e-05,1.8248,21.8971,5.1556,32.6657,0.9999,2.7510e-05
2.7834e-05,1.8160,21.7919,5.1308,32.9645,0.9999,2.7834e-05
2.8157e-05,1.8072,21.6867,5.1060,33.2633,0.9999,2.8157e-05
2.8481e-05,1.7985,21.5815,5.0813,33.5622,0.9999,2.8481e-05
2.8805e-05,1.7897,21.4763,5.0565,33.8610,0.9999,2.8805e-05
2.9128e-05,1.7809,21.3711,5.0317,34.1598,0.9999,2.9128e-05
2.9452e-05,1.7722,21.2659,5.0069,34.4587,0.9999,2.9452e-05
2.9775e-05,1.7634,21.1607,4.9822,34.7575,0.9999,2.9775e-05
3.0099e-05,1.7546,21.0555,4.9574,35.0563,0.9999,3.0099e-05
3.0423e-05,1.7459,20.9503,4.9326,35.3551,0.9999,3.0423e-05
3.0746e-05,1.7371,20.8451,4.9079,35.6540,0.9999,3.0746e-05
3.1070e-05,1.7283,20.7399,4.8831,35.9528,0.9999,3.1070e-05
3.1393e-05,1.7196,20.6347,4.8583,36.2516,0.9999,3.1393e-05
3.1717e-05,1.7108,20.5295,4.8336,36.5505,0.9999,3.1717e-05
3.2041e-05,1.7020,20.4243,4.8088,36.8493,0.9999,3.2041e-05
