jump_n_m,sigma_neck_MPa,P_kN,elastic_def_um,def_Ls_um,damage,kappa
3.2364e-05,1.6933,20.3190,4.7840,37.1481,0.9999,3.2364e-05
3.2688e-05,1.6845,20.2138,4.7592,37.4470,0.9999,3.2688e-05
3.3011e-05,1.6757,20.1086,4.7345,37.7458,0.9999,3.3011e-05
3.3335e-05,1.6670,20.0034,4.7097,38.0446,0.9999,3.3335e-05
3.3659e-05,1.6582,19.8982,4.6849,38.3435,1.0000,3.3659e-05
3.3982e-05,1.6494,19.7930,4.6602,38.6423,1.0000,3.3982e-05
3.4306e-05,1.6407,19.6878,4.6354,38.9411,1.0000,3.4306e-05
3.4629e-05,1.6319,19.5826,4.6106,39.2400,1.0000,3.4629e-05
3.4953e-05,1.6231,19.4774,4.5859,39.5388,1.0000,3.4953e-05
3.5277e-05,1.6143,19.3722,4.5611,39.8376,1.0000,3.5277e-05
3.5600e-05,1.6056,19.2670,4.5363,40.1365,1.0000,3.5600e-05
3.5924e-05,1.5968,19.1618,4.5115,40.4353,1.0000,3.5924e-05
3.6247e-05,1.5880,19.0566,4.4868,40.7341,1.0000,3.6247e-05
3.6571e-05,1.5793,18.9514,4.4620,41.0330,1.0000,3.6571e-05
3.6895e-05,1.5705,18.8462,4.4372,41.3318,1.0000,3.6895e-05
3.7218e-05,1.5617,18.7410,4.4125,41.6306,1.0000,3.7218e-05
3.7542e-05,1.5530,18.6358,4.3877,41.9295,1.0000,3.7542e-05
3.7865e-05,1.5442,18.5306,4.3629,42.2283,1.0000,3.7865e-05
3.8189e-05,1.5354,18.4254,4.3382,42.5271,1.0000,3.8189e-05
3.8513e-05,1.5267,18.3201,4.3134,42.8260,1.0000,3.8513e-05
3.8836e-05,1.5179,18.2149,4.2886,43.1248,1.0000,3.8836e-05
3.9160e-05,1.5091,18.1097,4.2638,43.4236,1.0000,3.9160e-05
3.9483e-05,1.5004,18.0045,4.2391,43.7225,1.0000,3.9483e-05
3.9807e-05,1.4916,17.8993,4.2143,44.0213,1.0000,3.9807e-05
4.0131e-05,1.4828,17.7941,4.1895,44.3201,1.0000,4.0131e-05
4.0454e-05,1.4741,17.6889,4.1648,44.6190,1.0000,4.0454e-05
4.0778e-05,1.4653,17.5837,4.1400,44.9178,1.0000,4.0778e-05
4.1101e-05,1.4565,17.4785,4.1152,45.2166,1.0000,4.1101e-05
4.1425e-05,1.4478,17.3733,4.0905,45.5155,1.0000,4.1425e-05
4.1749e-05,1.4390,17.2681,4.0657,45.8143,1.0000,4.1749e-05
4.2072e-05,1.4302,17.1629,4.0409,46.1131,1.0000,4.2072e-05
4.2396e-05,1.4215,17.0577,4.0161,46.4120,1.0000,4.2396e-05
4.2719e-05,1.4127,16.9525,3.9914,46.7108,1.0000,4.2719e-05
4.3043e-05,1.4039,16.8473,3.9666,47.0096,1.0000,4.3043e-05
4.3367e-05,1.3952,16.7421,3.9418,47.3085,1.0000,4.3367e-05
4.3690e-05,1.3864,16.6369,3.9171,47.6073,1.0000,4.3690e-05
4.4014e-05,1.3776,16.5317,3.8923,47.9061,1.0000,4.4014e-05
4.4337e-05,1.3689,16.4264,3.8675,48.2050,1.0000,4.4337e-05
4.4661e-05,1.3601,16.3212,3.8427,48.5038,1.0000,4.4661e-05
4.4985e-05,1.3513,16.2160,3.8180,48.8026,1.0000,4.4985e-05
4.5308e-05,1.3426,16.1108,3.7932,49.1015,1.0000,4.5308e-05
4.5632e-05,1.3338,16.0056,3.7684,49.4003,1.0000,4.5632e-05
4.5955e-05,1.3250,15.9004,3.7437,49.6991,1.0000,4.5955e-05
4.6279e-05,1.3163,15.7952,3.7189,49.9980,1.0000,4.6279e-05
4.6603e-05,1.3075,15.6900,3.6941,50.2968,1.0000,4.6603e-05
4.6926e-05,1.2987,15.5848,3.6694,50.5956,1.0000,4.6926e-05
4.7250e-05,1.2900,15.4796,3.6446,50.8945,1.0000,4.7250e-05
4.7573e-05,1.2812,15.3744,3.6198,51.1933,1.0000,4.7573e-05
4.7897e-05,1.2724,15.2692,3.5950,51.4921,1.0000,4.7897e-05
4.8221e-05,1.2637,15.1640,3.5703,51.7910,1.0000,4.8221e-05
4.8544e-05,1.2549,15.0588,3.5455,52.0898,1.0000,4.8544e-05
4.8868e-05,1.2461,14.9536,3.5207,52.3886,1.0000,4.8868e-05
4.9191e-05,1.2374,14.8484,3.4960,52.6874,1.0000,4.9191e-05
4.9515e-05,1.2286,14.7432,3.4712,52.9863,1.0000,4.9515e-05
4.9839e-05,1.2198,14.6380,3.4464,53.2851,1.0000,4.9839e-05
5.0162e-05,1.2111,14.5328,3.4217,53.5839,1.0000,5.0162e-05
5.0486e-05,1.2023,14.4275,3.3969,53.8828,1.0000,5.0486e-05
5.0809e-05,1.1935,14.3223,3.3721,54.1816,1.0000,5.0809e-05
5.1133e-05,1.1848,14.2171,3.3473,54.4804,1.0000,5.1133e-05
5.1457e-05,1.1760,14.1119,3.3226,54.7793,1.0000,5.1457e-05
5.1780e-05,1.1672,14.0067,3.2978,55.0781,1.0000,5.1780e-05
5.2104e-05,1.1585,13.9015,3.2730,55.3769,1.0000,5.2104e-05
5.2428e-05,1.1497,13.7963,3.2483,55.6758,1.0000,5.2428e-05
5.2751e-05,1.1409,13.6911,3.2235,55.9746,1.0000,5.2751e-05
5.3075e-05,1.1322,13.5859,3.1987,56.2734,1.0000,5.3075e-05
5.3398e-05,1.1234,13.4807,3.1740,56.5723,1.0000,5.3398e-05
5.3722e-05,1.1146,13.3755,3.1492,56.8711,1.0000,5.3722e-05
5.4046e-05,1.1059,13.2703,3.1244,57.1699,1.0000,5.4046e-05
5.4369e-05,1.0971,13.1651,3.0996,57.4688,1.0000,5.4369e-05
5.4693e-05,1.0883,13.0599,3.0749,57.7676,1.0000,5.4693e-05
5.5016e-05,1.0796,12.9547,3.0501,58.0664,1.0000,5.5016e-05
5.5340e-05,1.0708,12.8495,3.0253,58.3653,1.0000,5.5340e-05
5.5664e-05,1.0620,12.7443,3.0006,58.6641,1.0000,5.5664e-05
5.5987e-05,1.0533,12.6391,2.9758,58.9629,1.0000,5.5987e-05
5.6311e-05,1.0445,12.5339,2.9510,59.2618,1.0000,5.6311e-05
5.6634e-05,1.0357,12.4286,2.9263,59.5606,1.0000,5.6634e-05
5.6958e-05,1.0270,12.3234,2.9015,59.8594,1.0000,5.6958e-05
5.7282e-05,1.0182,12.2182,2.8767,60.1583,1.0000,5.7282e-05
5.7605e-05,1.0094,12.1130,2.8519,60.4571,1.0000,5.7605e-05
5.7929e-05,1.0007,12.0078,2.8272,60.7559,1.0000,5.7929e-05
5.8252e-05,0.9919,11.9026,2.8024,61.0548,1.0000,5.8252e-05
5.8576e-05,0.9831,11.7974,2.7776,61.3536,1.0000,5.8576e-05
5.8900e-05,0.9744,11.6922,2.7529,61.6524,1.0000,5.8900e-05
5.9223e-05,0.9656,11.5870,2.7281,61.9513,1.0000,5.9223e-05
5.9547e-05,0.9568,11.4818,2.7033,62.2501,1.0000,5.9547e-05
5.9870e-05,0.9480,11.3766,2.6786,62.5489,1.0000,5.9870e-05
6.0194e-05,0.9393,11.2714,2.6538,62.8478,1.0000,6.0194e-05
6.0518e-05,0.9305,11.1662,2.6290,63.1466,1.0000,6.0518e-05
6.0841e-05,0.9217,11.0610,2.6042,63.4454,1.0000,6.0841e-05
6.1165e-05,0.9130,10.9558,2.5795,63.7443,1.0000,6.1165e-05
6.1488e-05,0.9042,10.8506,2.5547,64.0431,1.0000,6.1488e-05
6.1812e-05,0.8954,10.7454,2.5299,64.3419,1.0000,6.1812e-05
6.2136e-05,0.8867,10.6402,2.5052,64.6408,1.0000,6.2136e-05
6.2459e-05,0.8779,10.5350,2.4804,64.9396,1.0000,6.2459e-05
6.2783e-05,0.8691,10.4297,2.4556,65.2384,1.0000,6.2783e-05
6.3106e-05,0.8604,10.3245,2.4309,65.5373,1.0000,6.3106e-05
6.3430e-05,0.8516,10.2193,2.4061,65.8361,1.0000,6.3430e-05
6.3754e-05,0.8428,10.1141,2.3813,66.1349,1.0000,6.3754e-05
6.4077e-05,0.8341,10.0089,2.3565,66.4338,1.0000,6.4077e-05
6.4401e-05,0.8253,9.9037,2.3318,66.7326,1.0000,6.4401e-05
6.4724e-05,0.8165,9.7985,2.3070,67.0314,1.0000,6.4724e-05
6.5048e-05,0.8078,9.6933,2.2822,67.3303,1.0000,6.5048e-05
6.5372e-05,0.7990,9.5881,2.2575,67.6291,1.0000,6.5372e-05
6.5695e-05,0.7902,9.4829,2.2327,67.9279,1.0000,6.5695e-05
6.6019e-05,0.7815,9.3777,2.2079,68.2268,1.0000,6.6019e-05
6.6342e-05,0.7727,9.2725,2.1832,68.5256,1.0000,6.6342e-05
6.6666e-05,0.7639,9.1673,2.1584,68.8244,1.0000,6.6666e-05
6.6990e-05,0.7552,9.0621,2.1336,69.1233,1.0000,6.6990e-05
6.7313e-05,0.7464,8.9569,2.1088,69.4221,1.0000,6.7313e-05
6.7637e-05,0.7376,8.8517,2.0841,69.7209,1.0000,6.7637e-05
6.7960e-05,0.7289,8.7465,2.0593,70.0197,1.0000,6.7960e-05
6.8284e-05,0.7201,8.6413,2.0345,70.3186,1.0000,6.8284e-05
6.8608e-05,0.7113,8.5360,2.0098,70.6174,1.0000,6.8608e-05
6.8931e-05,0.7026,8.4308,1.9850,70.9162,1.0000,6.8931e-05
6.9255e-05,0.6938,8.3256,1.9602,71.2151,1.0000,6.9255e-05
6.9578e-05,0.6850,8.2204,1.9355,71.5139,1.0000,6.9578e-05
6.9902e-05,0.6763,8.1152,1.9107,71.8127,1.0000,6.9902e-05
7.0226e-05,0.6675,8.0100,1.8859,72.1116,1.0000,7.0226e-05
7.0549e-05,0.6587,7.9048,1.8611,72.4104,1.0000,7.0549e-05
7.0873e-05,0.6500,7.7996,1.8364,72.7092,1.0000,7.0873e-05
7.1196e-05,0.6412,7.6944,1.8116,73.0081,1.0000,7.1196e-05
7.1520e-05,0.6324,7.5892,1.7868,73.3069,1.0000,7.1520e-05
7.1844e-05,0.6237,7.4840,1.7621,73.6057,1.0000,7.1844e-05
7.2167e-05,0.6149,7.3788,1.7373,73.9046,1.0000,7.2167e-05
7.2491e-05,0.6061,7.2736,1.7125,74.2034,1.0000,7.2491e-05
7.2814e-05,0.5974,7.1684,1.6878,74.5022,1.0000,7.2814e-05
7.3138e-05,0.5886,7.0632,1.6630,74.8011,1.0000,7.3138e-05
7.3462e-05,0.5798,6.9580,1.6382,75.0999,1.0000,7.3462e-05
7.3785e-05,0.5711,6.8528,1.6134,75.3987,1.0000,7.3785e-05
7.4109e-05,0.5623,6.7476,1.5887,75.6976,1.0000,7.4109e-05
7.4432e-05,0.5535,6.6424,1.5639,75.9964,1.0000,7.4432e-05
7.4756e-05,0.5448,6.5371,1.5391,76.2952,1.0000,7.4756e-05
7.5080e-05,0.5360,6.4319,1.5144,76.5941,1.0000,7.5080e-05
7.5403e-05,0.5272,6.3267,1.4896,76.8929,1.0000,7.5403e-05
7.5727e-05,0.5185,6.2215,1.4648,77.1917,1.0000,7.5727e-05
7.6051e-05,0.5097,6.1163,1.4401,77.4906,1.0000,7.6051e-05
7.6374e-05,0.5009,6.0111,1.4153,77.7894,1.0000,7.6374e-05
7.6698e-05,0.4922,5.9059,1.3905,78.0882,1.0000,7.6698e-05
7.7021e-05,0.4834,5.8007,1.3657,78.3871,1.0000,7.7021e-05
7.7345e-05,0.4746,5.6955,1.3410,78.6859,1.0000,7.7345e-05
7.7669e-05,0.4659,5.5903,1.3162,78.9847,1.0000,7.7669e-05
7.7992e-05,0.4571,5.4851,1.2914,79.2836,1.0000,7.7992e-05
7.8316e-05,0.4483,5.3799,1.2667,79.5824,1.0000,7.8316e-05
7.8639e-05,0.4396,5.2747,1.2419,79.8812,1.0000,7.8639e-05
7.8963e-05,0.4308,5.1695,1.2171,80.1801,1.0000,7.8963e-05
7.9287e-05,0.4220,5.0643,1.1924,80.4789,1.0000,7.9287e-05
7.9610e-05,0.4133,4.9591,1.1676,80.7777,1.0000,7.9610e-05
7.9934e-05,0.4045,4.8539,1.1428,81.0766,1.0000,7.9934e-05
8.0257e-05,0.3957,4.7487,1.1180,81.3754,1.0000,8.0257e-05
8.0581e-05,0.3870,4.6435,1.0933,81.6742,1.0000,8.0581e-05
8.0905e-05,0.3782,4.5382,1.0685,81.9731,1.0000,8.0905e-05
8.1228e-05,0.3694,4.4330,1.0437,82.2719,1.0000,8.1228e-05
8.1552e-05,0.3607,4.3278,1.0190,82.5707,1.0000,8.1552e-05
8.1875e-05,0.3519,4.2226,0.9942,82.8696,1.0000,8.1875e-05
8.2199e-05,0.3431,4.1174,0.9694,83.1684,1.0000,8.2199e-05
8.2523e-05,0.3344,4.0122,0.9447,83.4672,1.0000,8.2523e-05
8.2846e-05,0.3256,3.9070,0.9199,83.7661,1.0000,8.2846e-05
8.3170e-05,0.3168,3.8018,0.8951,84.0649,1.0000,8.3170e-05
8.3493e-05,0.3081,3.6966,0.8703,84.3637,1.0000,8.3493e-05
8.3817e-05,0.2993,3.5914,0.8456,84.6626,1.0000,8.3817e-05
8.4141e-05,0.2905,3.4862,0.8208,84.9614,1.0000,8.4141e-05
8.4464e-05,0.2817,3.3810,0.7960,85.2602,1.0000,8.4464e-05
8.4788e-05,0.2730,3.2758,0.7713,85.5591,1.0000,8.4788e-05
8.5111e-05,0.2642,3.1706,0.7465,85.8579,1.0000,8.5111e-05
8.5435e-05,0.2554,3.0654,0.7217,86.1567,1.0000,8.5435e-05
8.5759e-05,0.2467,2.9602,0.6970,86.4555,1.0000,8.5759e-05
8.6082e-05,0.2379,2.8550,0.6722,86.7544,1.0000,8.6082e-05
8.6406e-05,0.2291,2.7498,0.6474,87.0532,1.0000,8.6406e-05
8.6729e-05,0.2204,2.6445,0.6226,87.3520,1.0000,8.6729e-05
8.7053e-05,0.2116,2.5393,0.5979,87.6509,1.0000,8.7053e-05
8.7377e-05,0.2028,2.4341,0.5731,87.9497,1.0000,8.7377e-05
8.7700e-05,0.1941,2.3289,0.5483,88.2485,1.0000,8.7700e-05
8.8024e-05,0.1853,2.2237,0.5236,88.5474,1.0000,8.8024e-05
8.8347e-05,0.1765,2.1185,0.4988,88.8462,1.0000,8.8347e-05
8.8671e-05,0.1678,2.0133,0.4740,89.1450,1.0000,8.8671e-05
8.8995e-05,0.1590,1.9081,0.4493,89.4439,1.0000,8.8995e-05
8.9318e-05,0.1502,1.8029,0.4245,89.7427,1.0000,8.9318e-05
8.9642e-05,0.1415,1.6977,0.3997,90.0415,1.0000,8.9642e-05
8.9965e-05,0.1327,1.5925,0.3749,90.3404,1.0000,8.9965e-05
9.0289e-05,0.1239,1.4873,0.3502,90.6392,1.0000,9.0289e-05
9.0613e-05,0.1152,1.3821,0.3254,90.9380,1.0000,9.0613e-05
9.0936e-05,0.1064,1.2769,0.3006,91.2369,1.0000,9.0936e-05
9.1260e-05,0.0976,1.1717,0.2759,91.5357,1.0000,9.1260e-05
9.1583e-05,0.0889,1.0665,0.2511,91.8345,1.0000,9.1583e-05
9.1907e-05,0.0801,0.9613,0.2263,92.1334,1.0000,9.1907e-05
9.2231e-05,0.0713,0.8561,0.2016,92.4322,1.0000,9.2231e-05
9.2554e-05,0.0626,0.7509,0.1768,92.7310,1.0000,9.2554e-05
9.2878e-05,0.0538,0.6456,0.1520,93.0299,1.0000,9.2878e-05
9.3201e-05,0.0450,0.5404,0.1272,93.3287,1.0000,9.3201e-05
9.3525e-05,0.0363,0.4352,0.1025,93.6275,1.0000,9.3525e-05
9.3849e-05,0.0275,0.3300,0.0777,93.9264,1.0000,9.3849e-05
9.4172e-05,0.0187,0.2248,0.0529,94.2252,1.0000,9.4172e-05
9.4496e-05,0.0100,0.1196,0.0282,94.5240,1.0000,9.4496e-05
9.4819e-05,0.0012,0.0144,0.0034,94.8229,1.0000,9.4819e-05
9.5143e-05,0.0000,0.0000,0.0000,95.1431,1.0000,9.5143e-05
9.5467e-05,0.0000,0.0000,0.0000,95.4667,1.0000,9.5467e-05
9.5790e-05,0.0000,0.0000,0.0000,95.7903,1.0000,9.5790e-05
9.6114e-05,0.0000,0.0000,0.0000,96.1139,1.0000,9.6114e-05
9.6437e-05,0.0000,0.0000,0.0000,96.4375,1.0000,9.6437e-05
9.6761e-05,0.0000,0.0000,0.0000,96.7611,1.0000,9.6761e-05
